Senyawa,List Protein,Probability,Total
Isolintetralin,"['PPARGC1A', 'LEP', 'EP300']","[0.9999862, 1.0, 0.9921137]",3.0
"2-methyl-3,5,6-trihydroxyanthraquinone","['PPARGC1A', 'LEP', 'EP300']","[0.9999995, 1.0, 0.9871236]",3.0
Aucubin,"['PPARGC1A', 'LEP', 'EP300']","[1.0, 1.0, 0.967815]",3.0
Citrifolinoside,"['PPARGC1A', 'LEP', 'EP300']","[0.99999523, 0.99998724, 0.9338175]",3.0
Damnacanthal,"['PPARGC1A', 'LEP', 'EP300']","[1.0, 1.0, 0.968676]",3.0
Ethyl caproate,"['PPARGC1A', 'LEP', 'EP300']","[1.0, 0.9999999, 0.9580887]",3.0
Ethyl caprylate,"['PPARGC1A', 'LEP', 'EP300']","[1.0, 0.9999995, 0.8877178]",3.0
Epicatechin,"['PPARGC1A', 'LEP', 'EP300']","[1.0, 1.0, 0.8131835]",3.0
"1,3,8-trihydroxy-4-methyl-2,7-diprenylxanthone","['PPARGC1A', 'LEP', 'EP300']","[0.9999987, 0.9999999, 0.9450911]",3.0
"1,3-dihydroxy-6,7-dimethoxy-2-(2-hydroxy-3-methyl-3-butenyl)-8-(3-methyl-2-butenyl)-xanthone","['PPARGC1A', 'LEP', 'EP300']","[0.9999901, 0.99999976, 0.98393077]",3.0
"1,5,8-trihydroxy-3-methyl-2-prenylxanthone","['PPARGC1A', 'LEP', 'EP300']","[0.99999034, 0.9999999, 0.986421]",3.0
"1,5-dihydroxy-3-methoxy-2-prenylxanthone","['PPARGC1A', 'LEP', 'EP300']","[0.9999956, 0.9999999, 0.97599435]",3.0
"1,6-dihydroxy-3,7-dimethoxy-2-(2-hydroxy-3-methyl-3-butenyl)-8-(3-methyl-2-butenyl)-xanthone","['PPARGC1A', 'LEP', 'EP300']","[0.9999956, 0.9999999, 0.97599435]",3.0
"1,6-dihydroxy-3,7-dimethoxy-2-(3-methyl-2-butenyl)-8-(2-hydroxy-3-methyl-3-butenyl)-xanthone","['PPARGC1A', 'LEP', 'EP300']","[0.99993443, 1.0, 0.9999045]",3.0
"1,6-dihydroxy-3,7-dimethoxy-2-(3-methyl-2-butenyl)-8-(2-oxo-3-methyl-3-butenyl)-xanthone","['PPARGC1A', 'LEP', 'EP300']","[0.9999925, 0.9999999, 0.9799865]",3.0
Scutellarein,"['PPARGC1A', 'LEP', 'EP300']","[1.0, 0.9999999, 0.87968355]",3.0
"1,6-dihydroxy-3-methoxy-2-prenylxanthone","['PPARGC1A', 'LEP', 'EP300']","[0.9999931, 0.9999999, 0.98639256]",3.0
Garcimangosone a,"['PPARGC1A', 'LEP', 'EP300']","[0.9999888, 0.99999976, 0.96590245]",3.0
Garcimangosone b,"['PPARGC1A', 'LEP', 'LPL']","[1.0, 1.0, 0.90544516]",3.0
Garcimangosone d,"['PPARGC1A', 'LEP', 'EP300']","[0.99999213, 1.0, 0.97042084]",3.0
Betulinic acid,"['PPARGC1A', 'LEP', 'EP300']","[1.0, 1.0, 0.97909784]",3.0
Goyaglycoside g,"['PPARGC1A', 'LEP', 'LPL']","[1.0, 1.0, 0.99474806]",3.0
Goyaglycoside h,"['PPARGC1A', 'LEP', 'LPL']","[1.0, 1.0, 0.9943825]",3.0
Cinnamaldehyde,"['PPARGC1A', 'LEP', 'EP300']","[1.0, 1.0, 0.8713689]",3.0
Cinnamyl acetate,"['PPARGC1A', 'LEP', 'EP300']","[0.99999976, 0.99999976, 0.95788294]",3.0
Cinnamyl alcohol,"['PPARGC1A', 'LEP', 'EP300']","[1.0, 1.0, 0.7433487]",3.0
Berberine,"['PPARGC1A', 'LEP', 'EP300']","[1.0, 1.0, 0.9670163]",3.0
Cuminaldehyde,"['PPARGC1A', 'LEP', 'EP300']","[1.0, 0.9999999, 0.8719296]",3.0
Apigenin,"['PPARGC1A', 'LEP', 'EP300']","[1.0, 1.0, 0.9645711]",3.0
Ethyl cinnamate,"['PPARGC1A', 'LEP', 'EP300']","[1.0, 0.9999999, 0.8719296]",3.0
Cadalene,"['PPARGC1A', 'LEP', 'EP300']","[1.0, 0.9999999, 0.9203451]",3.0
Kaempferol,"['PPARGC1A', 'LEP', 'EP300']","[0.9999932, 0.9999882, 0.7253683]",3.0
Farnesol,"['PPARGC1A', 'LEP', 'EP300']","[1.0, 1.0, 0.9780904]",3.0
Fenchone,"['PPARGC1A', 'LEP', 'EP300']","[1.0, 0.9999999, 0.98682994]",3.0
Geraniol,"['PPARGC1A', 'LEP', 'EP300']","[1.0, 1.0, 0.9258676]",3.0
Germacrene-d,"['PPARGC1A', 'LEP', 'EP300']","[1.0, 0.9999999, 0.93058234]",3.0
Friedelin,"['PPARGC1A', 'LEP', 'EP300']","[0.9975981, 1.0, 1.0]",3.0
Epi-friedelanol,"['PPARGC1A', 'LEP', 'EP300']","[0.999998, 1.0, 0.93462884]",3.0
Heptanal,"['PPARGC1A', 'LEP', 'EP300']","[0.99999905, 0.9999999, 0.9948088]",3.0
Hydrocinnamaldehyde,"['PPARGC1A', 'LEP', 'EP300']","[0.9999999, 0.99999976, 0.97712165]",3.0
Hydrocinnamic acid,"['PPARGC1A', 'LEP', 'EP300']","[1.0, 0.9999999, 0.86017066]",3.0
Isoquercetin,"['PPARGC1A', 'LEP', 'EP300']","[0.99999976, 0.9999969, 0.9956766]",3.0
Goyaglycoside f,"['PPARGC1A', 'LEP', 'EP300']","[0.9999987, 0.9999988, 0.7226228]",3.0
Beta-ocimene,"['PPARGC1A', 'LEP', 'EP300']","[1.0, 1.0, 0.8552961]",3.0
Benzaldehyde,"['PPARGC1A', 'LEP', 'EP300']","[1.0, 1.0, 0.91098386]",3.0
Garcinone a,"['PPARGC1A', 'LEP', 'EP300']","[0.99999285, 0.9999999, 0.98106694]",3.0
Garcinone c,"['PPARGC1A', 'LEP', 'EP300']","[0.9999871, 0.9999999, 0.98394245]",3.0
Garcinone d,"['PPARGC1A', 'LEP', 'EP300']","[0.9999856, 0.99999976, 0.98695415]",3.0
Garcinone e,"['PPARGC1A', 'LEP', 'EP300']","[0.9999993, 0.99999964, 0.6900779]",3.0
Gartanin,"['PPARGC1A', 'LEP', 'EP300']","[0.9999974, 0.9999999, 0.97940695]",3.0
5-hydroxyaloin a,"['PPARGC1A', 'LEP', 'EP300']","[0.9999994, 0.9999994, 0.63144696]",3.0
Arabinose,"['PPARGC1A', 'LEP', 'EP300']","[0.99999976, 0.9999994, 0.59588695]",3.0
Cucurbitacin c,"['INS', 'LEP', 'EP300']","[1.0, 1.0, 1.0]",3.0
Campesterol,"['PPARGC1A', 'LEP', 'EP300']","[1.0, 1.0, 0.8987333]",3.0
Emodin,"['PPARGC1A', 'LEP', 'EP300']","[1.0, 1.0, 0.95897347]",3.0
(z)-cinnamyl acetate,"['PPARGC1A', 'LEP', 'EP300']","[1.0, 1.0, 0.97948545]",3.0
Dibenzylbutyrolactone,"['PPARGC1A', 'LEP', 'EP300']","[0.9999999, 1.0, 0.99967813]",3.0
2-heptadecanone,"['PPARGC1A', 'LEP', 'EP300']","[1.0, 1.0, 0.8785709]",3.0
2-phenylethyl benzoate,"['PPARGC1A', 'LEP', 'EP300']","[1.0, 1.0, 0.7433487]",3.0
3-carene,"['PPARGC1A', 'LEP', 'EP300']","[1.0, 1.0, 0.69682336]",3.0
3-hexen-1-ol,"['PPARGC1A', 'LEP', 'EP300']","[0.99999976, 0.99999535, 0.9737298]",3.0
A-cadinene,"['PPARGC1A', 'LEP', 'EP300']","[1.0, 1.0, 0.57058865]",3.0
A-cadinol,"['PPARGC1A', 'LEP', 'EP300']","[1.0, 1.0, 0.8638229]",3.0
A-humulene,"['PPARGC1A', 'LEP', 'EP300']","[1.0, 1.0, 0.936362]",3.0
Goyaglycoside a,"['PPARGC1A', 'LEP', 'EP300']","[0.99999976, 0.9999937, 0.5932078]",3.0
Goyaglycoside c,"['PPARGC1A', 'LEP', 'EP300']","[1.0, 1.0, 0.5238019]",3.0
Cucurbitacin a,"['PPARGC1A', 'LEP', 'EP300']","[0.9999969, 0.99997485, 0.81400007]",3.0
Corilagin,"['PPARGC1A', 'LEP', 'EP300']","[0.9997968, 0.9992399, 0.9611987]",3.0
Tetrahydroxyflavone,"['PPARGC1A', 'LEP', 'EP300']","[0.99999785, 1.0, 0.990321]",3.0
Oleanolic acid,"['PPARGC1A', 'LEP', 'EP300']","[1.0, 1.0, 0.98800194]",3.0
P-coumaric acid,"['PPARGC1A', 'LEP', 'EP300']","[0.9999999, 0.99999475, 0.6438608]",3.0
Palmitoleic acid,"['PPARGC1A', 'LEP', 'EP300']","[1.0, 0.99999976, 0.94820935]",3.0
Palmitic acid,"['PPARGC1A', 'LEP', 'EP300']","[0.9999995, 0.99999535, 0.9994159]",3.0
Oxalic acid,"['PPARGC1A', 'LEP', 'EP300']","[0.9999999, 0.99999475, 0.6438608]",3.0
Nirtetralin,"['PPARGC1A', 'LEP', 'EP300']","[1.0, 0.9999995, 0.76617813]",3.0
Nirphyllin,"['PPARGC1A', 'LEP', 'EP300']","[1.0, 0.99999976, 0.57052946]",3.0
Niranthin,"['PPARGC1A', 'LEP', 'EP300']","[1.0, 1.0, 0.95510685]",3.0
N-heptadecane,"['PPARGC1A', 'LEP', 'EP300']","[1.0, 1.0, 0.8233828]",3.0
Naringin,"['PPARGC1A', 'LEP', 'EP300']","[1.0, 0.9999999, 0.95170134]",3.0
Myristic acid,"['PPARGC1A', 'LEP', 'EP300']","[0.9999976, 1.0, 0.9925411]",3.0
Myricitin,"['PPARGC1A', 'LEP', 'EP300']","[1.0, 1.0, 0.8987333]",3.0
Pelargonic acid,"['PPARGC1A', 'LEP', 'EP300']","[1.0, 1.0, 0.9061124]",3.0
Myrcene,"['PPARGC1A', 'LEP', 'EP300']","[0.9999862, 1.0, 0.9921137]",3.0
Momordol,"['PPARGC1A', 'LEP', 'EP300']","[1.0, 1.0, 0.78393584]",3.0
Momordin i,"['PPARGC1A', 'LEP', 'EP300']","[1.0, 0.9999999, 0.58655983]",3.0
Momordin ib,"['PPARGC1A', 'LEP', 'EP300']","[1.0, 0.9999999, 0.8438311]",3.0
Momordicinin,"['PPARGC1A', 'LEP', 'EP300']","[1.0, 0.9999999, 0.7904636]",3.0
Momordicilin,"['PPARGC1A', 'LEP', 'EP300']","[0.99999964, 0.9999993, 0.8603875]",3.0
Momordenol,"['PPARGC1A', 'LEP', 'EP300']","[0.9999999, 1.0, 0.99127567]",3.0
Methyl isoeugenol,"['PPARGC1A', 'LEP', 'EP300']","[1.0, 1.0, 0.9910082]",3.0
Methyl eugenol,"['PPARGC1A', 'LEP', 'EP300']","[0.99999976, 0.9999975, 0.61583537]",3.0
Methyl cinnamate,"['PPARGC1A', 'LEP', 'EP300']","[1.0, 0.99999976, 0.76209426]",3.0
Methyl brevifolin carboxylic acid,"['PPARGC1A', 'LEP', 'EP300']","[1.0, 1.0, 0.9901737]",3.0
Mannose-6-phosphate,"['PPARGC1A', 'LEP', 'EP300']","[0.99998605, 0.9999999, 0.98899764]",3.0
Morindin,"['PPARGC1A', 'LEP', 'EP300']","[1.0, 0.9999999, 0.77076316]",3.0
Petunidin,"['PPARGC1A', 'LEP', 'EP300']","[1.0, 0.9999999, 0.95170134]",3.0
Petunidin-3-gentiobioside,"['PPARGC1A', 'LEP', 'EP300']","[0.99999905, 0.9999999, 0.97643083]",3.0
Phyltetralin,"['PPARGC1A', 'LEP', 'EP300']","[0.99999976, 0.9999995, 0.98250014]",3.0
Rhamnetin,"['PPARGC1A', 'LEP', 'EP300']","[0.99999094, 0.9999999, 0.9878057]",3.0
Psoralen,"['PPARGC1A', 'LEP', 'EP300']","[0.9999999, 1.0, 0.9697707]",3.0
Laurotetanine,"['PPARGC1A', 'LEP', 'EP300']","[0.9999411, 0.9999949, 0.99945074]",3.0
Ermanin,"['PPARGC1A', 'LEP', 'EP300']","[0.9999435, 0.9998636, 0.5932142]",3.0
A-terpinene,"['PPARGC1A', 'LEP', 'EP300']","[1.0, 1.0, 0.6958804]",3.0
Ylangene,"['PPARGC1A', 'LEP', 'EP300']","[1.0, 1.0, 0.57058865]",3.0
Vicenin,"['PPARGC1A', 'LEP', 'EP300']","[0.9999999, 1.0, 0.9742312]",3.0
Tovophyllin b,"['PPARGC1A', 'LEP', 'EP300']","[0.99991834, 1.0, 0.99998283]",3.0
Tinocordiside,"['PPARGC1A', 'LEP', 'LPL']","[1.0, 1.0, 0.99157286]",3.0
Thymoquinone,"['PPARGC1A', 'LEP', 'EP300']","[1.0, 1.0, 0.90934867]",3.0
Tetradecanol,"['PPARGC1A', 'LEP', 'EP300']","[1.0, 1.0, 0.9287156]",3.0
Terpinyl acetate,"['PPARGC1A', 'LEP', 'EP300']","[1.0, 0.99999976, 0.57750976]",3.0
Terpinolene,"['PPARGC1A', 'LEP', 'EP300']","[1.0, 1.0, 0.7114538]",3.0
Tartaric acid,"['PPARGC1A', 'LEP', 'EP300']","[1.0, 1.0, 0.96566385]",3.0
Sterculic acid,"['PPARGC1A', 'LEP', 'EP300']","[1.0, 0.9999993, 0.7490682]",3.0
Stearic acid,"['PPARGC1A', 'LEP', 'EP300']","[1.0, 0.99999976, 0.94820935]",3.0
Soranjidiol,"['PPARGC1A', 'LEP', 'EP300']","[0.99999607, 0.99999964, 0.78853613]",3.0
Secoisolariciresinol,"['PPARGC1A', 'LEP', 'EP300']","[0.9999982, 0.9999988, 0.99125165]",3.0
Scopoletin,"['PPARGC1A', 'LEP', 'EP300']","[0.99999976, 1.0, 0.99814844]",3.0
Ricinoleic acid,"['PPARGC1A', 'LEP', 'EP300']","[0.9999999, 0.99999404, 0.62970567]",3.0
Quercetin-3-o-rhamnoside,"['PPARGC1A', 'LEP', 'EP300']","[0.9999982, 1.0, 0.98949754]",3.0
Quercetin,"['PPARGC1A', 'LEP', 'EP300']","[0.99999785, 1.0, 0.98702955]",3.0
Protocatechuic acid,"['PPARGC1A', 'LEP', 'EP300']","[1.0, 1.0, 0.9872289]",3.0
Proanthocyanidin a2,"['PPARGC1A', 'LEP', 'EP300']","[1.0, 1.0, 0.82497627]",3.0
Physcione,"['PPARGC1A', 'LEP', 'EP300']","[0.99999976, 0.99999917, 0.9682198]",3.0
Mangostinone,"['PPARGC1A', 'LEP', 'EP300']","[0.9999931, 0.9999999, 0.98639256]",3.0
Mangostin,"['PPARGC1A', 'LEP', 'EP300']","[0.99991834, 1.0, 0.99998283]",3.0
Glucobrassicin,"['PPARGC1A', 'LEP', 'EP300']","[1.0, 0.99999976, 0.93444616]",3.0
Mangostenone a,"['PPARGC1A', 'LEP', 'EP300']","[0.9999944, 0.9999999, 0.9649908]",3.0
Andrographoside,"['PPARGC1A', 'LEP', 'EP300']","[1.0, 0.9999999, 0.7746994]",3.0
Andrographatoside,"['PPARGC1A', 'LEP', 'EP300']","[0.9999993, 0.9999906, 0.72377664]",3.0
Andrograpanin,"['PPARGC1A', 'LEP', 'EP300']","[1.0, 0.9999999, 0.77792007]",3.0
14-deoxyandrographoside,"['PPARGC1A', 'LEP', 'EP300']","[0.999998, 0.99998915, 0.69907606]",3.0
14-deoxy-11-oxoandrographolide,"['PPARGC1A', 'LEP', 'EP300']","[0.9999968, 0.9998934, 0.52922535]",3.0
"14-deoxy-11,12-didehydroandrographolide","['PPARGC1A', 'LEP', 'EP300']","[0.99999976, 0.9999995, 0.91174716]",3.0
Limonene,"['PPARGC1A', 'LEP', 'EP300']","[1.0, 1.0, 0.8284103]",3.0
Ascorbic acid,"['PPARGC1A', 'LEP', 'EP300']","[1.0, 0.9999999, 0.95170134]",3.0
Delphinidin 3-sambubioside,"['PPARGC1A', 'LEP', 'EP300']","[0.99999976, 1.0, 0.9783327]",3.0
Formic acid,"['PPARGC1A', 'LEP', 'EP300']","[1.0, 1.0, 0.9859183]",3.0
Mangostenone b,"['PPARGC1A', 'LEP', 'EP300']","[0.99991834, 1.0, 0.99998283]",3.0
Hibiscetin,"['PPARGC1A', 'LEP', 'EP300']","[1.0, 1.0, 0.97928566]",3.0
Gossypetin,"['PPARGC1A', 'LEP', 'EP300']","[0.99999726, 1.0, 0.9932742]",3.0
Gossypetin 3-glucoside,"['PPARGC1A', 'LEP', 'EP300']","[0.99999714, 1.0, 0.9928975]",3.0
Caprylic acid,"['PPARGC1A', 'LEP', 'EP300']","[1.0, 1.0, 0.98192436]",3.0
Linalool acetate,"['PPARGC1A', 'LEP', 'EP300']","[1.0, 1.0, 0.69918543]",3.0
Anisaldehyde,"['PPARGC1A', 'LEP', 'EP300']","[1.0, 0.9999995, 0.9362201]",3.0
Linalool,"['PPARGC1A', 'LEP', 'EP300']","[1.0, 0.9999999, 0.82939273]",3.0
Linoleic acid,"['PPARGC1A', 'LEP', 'EP300']","[1.0, 1.0, 0.8233828]",3.0
Malvalic acid,"['PPARGC1A', 'LEP', 'EP300']","[1.0, 1.0, 0.96566385]",3.0
Malic acid,"['PPARGC1A', 'LEP', 'EP300']","[1.0, 0.9999999, 0.9679423]",3.0
Maleic acid,"['PPARGC1A', 'LEP', 'EP300']","[0.99994636, 0.99999607, 0.9985019]",3.0
Malvidin-3-laminaribioside,"['PPARGC1A', 'LEP', 'EP300']","[0.9999987, 0.9999999, 0.9825685]",3.0
Lintetralin,"['PPARGC1A', 'LEP', 'EP300']","[0.9999999, 0.99999475, 0.6438608]",3.0
Lucidin,"['PPARGC1A', 'LEP', 'EP300']","[0.9999999, 0.9999989, 0.83322287]",3.0
Malvidin,"['PPARGC1A', 'LEP', 'EP300']","[1.0, 0.9999993, 0.7490682]",3.0
Cucurbitacin s,"['PPARGC1A', 'LEP', 'EP300', 'LPL']","[1.0, 1.0, 0.99290574, 0.99887437]",4.0
Cucurbitane,"['PPARGC1A', 'LEP', 'EP300', 'LPL']","[1.0, 1.0, 0.9898145, 0.9992173]",4.0
Diosgenin,"['PPARGC1A', 'LEP', 'EP300', 'LPL']","[1.0, 1.0, 0.98700106, 0.99536514]",4.0
Elaeostearic acid,"['PPARGC1A', 'LEP', 'EP300', 'LPL']","[1.0, 1.0, 0.9702627, 0.99913496]",4.0
Erythrodiol,"['PPARGC1A', 'LEP', 'EP300', 'LPL']","[1.0, 1.0, 0.9834222, 0.999579]",4.0
Galacturonic acid,"['PPARGC1A', 'INS', 'LEP', 'EP300']","[1.0, 0.6006549, 1.0, 0.9632201]",4.0
Tinosporaside,"['PPARGC1A', 'LEP', 'EP300', 'LPL']","[1.0, 1.0, 0.99894434, 0.56658727]",4.0
Cucurbitacin r,"['PPARGC1A', 'LEP', 'EP300', 'LPL']","[1.0, 1.0, 0.9640795, 0.99903286]",4.0
Hibiscus acid,"['PPARGC1A', 'LEP', 'EP300', 'LPL']","[1.0, 1.0, 0.59107566, 0.66809744]",4.0
Goyaglycoside e,"['PPARGC1A', 'INS', 'LEP', 'EP300']","[1.0, 0.91610676, 1.0, 0.96291107]",4.0
Gallic acid,"['PPARGC1A', 'INS', 'EP300', 'LPL']","[1.0, 1.0, 1.0, 1.0]",4.0
Brevifolin carboxylic acid,"['PPARGC1A', 'LEP', 'EP300', 'LPL']","[1.0, 1.0, 0.8758471, 0.9910699]",4.0
Columbin,"['PPARGC1A', 'LEP', 'EP300', 'LPL']","[1.0, 1.0, 0.8603338, 0.9935221]",4.0
Beta sitosterol,"['PPARGC1A', 'LEP', 'EP300', 'LPL']","[0.99999976, 1.0, 0.9999652, 0.8467161]",4.0
Astragalin,"['PPARGC1A', 'LEP', 'EP300', 'LPL']","[1.0, 1.0, 0.6539056, 0.64535916]",4.0
Amritoside,"['PPARGC1A', 'LEP', 'EP300', 'LPL']","[1.0, 1.0, 0.8614163, 0.58297104]",4.0
Gentisic acid,"['PPARGC1A', 'LEP', 'EP300', 'LPL']","[1.0, 1.0, 0.8062765, 0.9995902]",4.0
Cucurbitacin q,"['PPARGC1A', 'LEP', 'EP300', 'LPL']","[1.0, 1.0, 0.969861, 0.99944395]",4.0
Cucurbitacin l,"['PPARGC1A', 'LEP', 'EP300', 'LPL']","[1.0, 1.0, 0.99290574, 0.99887437]",4.0
Cucurbitacin o,"['PPARGC1A', 'LEP', 'EP300', 'LPL']","[1.0, 1.0, 0.9792046, 0.9984635]",4.0
Methylthio,"['PPARGC1A', 'LEP', 'EP300', 'LPL']","[1.0, 1.0, 0.94728196, 0.9964521]",4.0
Azadirachtin,"['PPARGC1A', 'LEP', 'EP300', 'LPL']","[1.0, 1.0, 0.9147185, 0.7695582]",4.0
Blumenol b,"['PPARGC1A', 'LEP', 'EP300', 'LPL']","[1.0, 1.0, 0.6539056, 0.64535916]",4.0
Ellagic acid,"['PPARGC1A', 'LEP', 'EP300', 'LPL']","[1.0, 1.0, 0.9766568, 0.99712986]",4.0
Charantin,"['PPARGC1A', 'LEP', 'EP300', 'LPL']","[1.0, 1.0, 0.81731445, 0.83550215]",4.0
24-isopropyl cholesterol,"['PPARGC1A', 'LEP', 'EP300', 'LPL']","[1.0, 1.0, 0.9997181, 0.5293275]",4.0
Beta-glucogallin,"['PPARGC1A', 'LEP', 'EP300', 'LPL']","[1.0, 1.0, 0.9390496, 0.9995241]",4.0
Charine,"['PPARGC1A', 'INS', 'LEP', 'EP300']","[1.0, 0.9117279, 1.0, 0.99062365]",4.0
Viridiflorene,"['PPARGC1A', 'LEP', 'EP300', 'LPL']","[1.0, 1.0, 0.8628751, 0.97037965]",4.0
